DC_PRODUTO,TOKENS,TAGS
PEQUIARANA - SERRADA EM TABUA ( TAIPA ),"['PEQUIARANA', '-', 'SERRADA', 'EM', 'TABUA', '(', 'TAIPA', ')']","[0, 0, 0, 0, 0, 0, 0, 0]"
"MADEIRA SERRADA EM TÁBUA (TAIPÁ ATÉ 2,5 CM) ESPÉCIE QUARUBA","['MADEIRA', 'SERRADA', 'EM', 'TÁBUA', '(TAIPÁ', 'ATÉ', '2,5', 'CM)', 'ESPÉCIE', 'QUARUBA']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
ANDIROBA SERRADO CAIBRO,"['ANDIROBA', 'SERRADO', 'CAIBRO']","[0, 0, 0]"
RIPA MASSARANDUBA- MISTA,"['RIPA', 'MASSARANDUBA-', 'MISTA']","[0, 0, 0]"
MADEIRA TIPO TABUA P/ ANDAIME - CONSTRUCAO BEZERRA,"['MADEIRA', 'TIPO', 'TABUA', 'P/', 'ANDAIME', '-', 'CONSTRUCAO', 'BEZERRA']","[0, 0, 0, 0, 0, 0, 0, 0]"
QUINA MADEIRA SERRADA EM SARRAFOS,"['QUINA', 'MADEIRA', 'SERRADA', 'EM', 'SARRAFOS']","[0, 0, 0, 0, 0]"
"CAIXA DE PORTA JATOBA 2,10X0,80X0,1","['CAIXA', 'DE', 'PORTA', 'JATOBA', '2,10X0,80X0,1']","[0, 0, 0, 0, 0]"
PRANCHA 20CM MACARANDUBA 6M (1 UND),"['PRANCHA', '20CM', 'MACARANDUBA', '6M', '(1', 'UND)']","[0, 0, 0, 0, 0, 0]"
MADEIRA SERRADA EM TÁBUA DA ESSENCIA JATOBA (HYMENAEA COURBARIL L.),"['MADEIRA', 'SERRADA', 'EM', 'TÁBUA', 'DA', 'ESSENCIA', 'JATOBA', '(HYMENAEA', 'COURBARIL', 'L.)']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
LINHA ANGELIM VERMELHO 6X13CM 3 00M,"['LINHA', 'ANGELIM', 'VERMELHO', '6X13CM', '3', '00M']","[0, 0, 0, 0, 0, 0]"
PORTA 570 CAFE C/ VIDRO CAPSULA P,"['PORTA', '570', 'CAFE', 'C/', 'VIDRO', 'CAPSULA', 'P']","[0, 0, 0, 0, 0, 0, 0]"
TAXI SERRADO EM TAIPA,"['TAXI', 'SERRADO', 'EM', 'TAIPA']","[0, 0, 0, 0]"
MADEIRA SERRADA EM SARRAFOS DA ESSENCIA -JATOBA,"['MADEIRA', 'SERRADA', 'EM', 'SARRAFOS', 'DA', 'ESSENCIA', '-JATOBA']","[0, 0, 0, 0, 0, 0, 0]"
MADEIRA SERRADA TIPO PRANCHA MELANCIEIRA ALEXA GRANDIFLORA DUCKE,"['MADEIRA', 'SERRADA', 'TIPO', 'PRANCHA', 'MELANCIEIRA', 'ALEXA', 'GRANDIFLORA', 'DUCKE']","[0, 0, 0, 0, 0, 0, 0, 0]"
MADEIRA EM QUADRADOS DA ESSENCIA MACARANDUBA(MANILKARA HUBERI(DUCKE)CHEVALIER),"['MADEIRA', 'EM', 'QUADRADOS', 'DA', 'ESSENCIA', 'MACARANDUBA(MANILKARA', 'HUBERI(DUCKE)CHEVALIER)']","[0, 0, 0, 0, 0, 0, 0]"
64 - COPAIBARANA MADEIRA SERRADO EM SARRAFO,"['64', '-', 'COPAIBARANA', 'MADEIRA', 'SERRADO', 'EM', 'SARRAFO']","[0, 0, 0, 0, 0, 0, 0]"
HYMENAEA COURBARIL L. VAR. COURBARIL - JATOBA-MADEIRA SERRADA-TABUA,"['HYMENAEA', 'COURBARIL', 'L.', 'VAR.', 'COURBARIL', '-', 'JATOBA-MADEIRA', 'SERRADA-TABUA']","[0, 0, 0, 0, 0, 0, 0, 0]"
CAIBRO MADEIRA GUAJARA,"['CAIBRO', 'MADEIRA', 'GUAJARA']","[0, 0, 0]"
LINHA ANGELIM 5X18CM 1.00MTS,"['LINHA', 'ANGELIM', '5X18CM', '1.00MTS']","[0, 0, 0, 0]"
"TABUA PINUS 30 X 3 CM C/ 3,00","['TABUA', 'PINUS', '30', 'X', '3', 'CM', 'C/', '3,00']","[0, 0, 0, 0, 0, 0, 0, 0]"
MADEIRA SERRADA TIPO PRACHOES ESP.MUIRACATIARA,"['MADEIRA', 'SERRADA', 'TIPO', 'PRACHOES', 'ESP.MUIRACATIARA']","[0, 0, 0, 0, 0]"
MADEIRA SERRADA (TABUA) DA ESPECIE JATOBA (HYMENAEA COURBARIL L.),"['MADEIRA', 'SERRADA', '(TABUA)', 'DA', 'ESPECIE', 'JATOBA', '(HYMENAEA', 'COURBARIL', 'L.)']","[0, 0, 0, 0, 0, 0, 0, 0, 0]"
"MADEIRA SERRADA EM TÁBUA (TAIPÁ ATÉ 2,5 CM) ESPÉCIE MARUPÁ","['MADEIRA', 'SERRADA', 'EM', 'TÁBUA', '(TAIPÁ', 'ATÉ', '2,5', 'CM)', 'ESPÉCIE', 'MARUPÁ']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
CX - PORTAIS MACARANDUBA DESMONTADO,"['CX', '-', 'PORTAIS', 'MACARANDUBA', 'DESMONTADO']","[0, 0, 0, 0, 0]"
BENEFICIADO DIVERSOS BANCO,"['BENEFICIADO', 'DIVERSOS', 'BANCO']","[0, 0, 0]"
MADEIRA PEQUI VIGAS,"['MADEIRA', 'PEQUI', 'VIGAS']","[0, 0, 0]"
MADEIRA SERRADA EM CAIBROS DA ESSENCIA ANGELIM-VERMELHO (DINIZIA EXCELSA DUCKE),"['MADEIRA', 'SERRADA', 'EM', 'CAIBROS', 'DA', 'ESSENCIA', 'ANGELIM-VERMELHO', '(DINIZIA', 'EXCELSA', 'DUCKE)']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
CAIBRO MISTO 5X6X1M,"['CAIBRO', 'MISTO', '5X6X1M']","[0, 0, 0]"
CASCAININHO,['CASCAININHO'],[0]
MADEIRA SERRADA PRANCHA DE CEDRINHO,"['MADEIRA', 'SERRADA', 'PRANCHA', 'DE', 'CEDRINHO']","[0, 0, 0, 0, 0]"
JATOBA SERR. SARRAFO,"['JATOBA', 'SERR.', 'SARRAFO']","[0, 0, 0]"
"CX DE PORTA CUPIUBA 0,80X2,10X0,13","['CX', 'DE', 'PORTA', 'CUPIUBA', '0,80X2,10X0,13']","[0, 0, 0, 0, 0]"
"LINHA MACARANDUBA 5X11 4,5 MT","['LINHA', 'MACARANDUBA', '5X11', '4,5', 'MT']","[0, 0, 0, 0, 0]"
LINHA CUPIUBA 5 X 20 DE 10.00,"['LINHA', 'CUPIUBA', '5', 'X', '20', 'DE', '10.00']","[0, 0, 0, 0, 0, 0, 0]"
"LINHA DE MADEIRA 5,5X14","['LINHA', 'DE', 'MADEIRA', '5,5X14']","[0, 0, 0, 0]"
LINHAS,['LINHAS'],[0]
MADEIRA SERRADA SARRAFOS DA ESPECIE BARROTE,"['MADEIRA', 'SERRADA', 'SARRAFOS', 'DA', 'ESPECIE', 'BARROTE']","[0, 0, 0, 0, 0, 0]"
PALITO PICOLE 100 UN BAMBU BILLA,"['PALITO', 'PICOLE', '100', 'UN', 'BAMBU', 'BILLA']","[0, 0, 0, 0, 0, 0]"
ANDIROBA MADEIRA SERRADA EM SARRAFOS,"['ANDIROBA', 'MADEIRA', 'SERRADA', 'EM', 'SARRAFOS']","[0, 0, 0, 0, 0]"
CAIBRO MADEIRA GUAJARA 1 50 A 2 50MT,"['CAIBRO', 'MADEIRA', 'GUAJARA', '1', '50', 'A', '2', '50MT']","[0, 0, 0, 0, 0, 0, 0, 0]"
ROXINHO SERRADO EM TABUA,"['ROXINHO', 'SERRADO', 'EM', 'TABUA']","[0, 0, 0, 0]"
"LINHA MASSA 5,0X10 6,5MT-MADEIRA","['LINHA', 'MASSA', '5,0X10', '6,5MT-MADEIRA']","[0, 0, 0, 0]"
"LINHA ANGELIM 5,0X18 3X8 7,50 ZANI","['LINHA', 'ANGELIM', '5,0X18', '3X8', '7,50', 'ZANI']","[0, 0, 0, 0, 0, 0]"
TENTO-AZUL SERRADO EM CAIBRO CURTO,"['TENTO-AZUL', 'SERRADO', 'EM', 'CAIBRO', 'CURTO']","[0, 0, 0, 0, 0]"
MADEIRA SERRADA CAIBRO LIBRA,"['MADEIRA', 'SERRADA', 'CAIBRO', 'LIBRA']","[0, 0, 0, 0]"
GUAJARA MAD. SERRADA EM TABUAS,"['GUAJARA', 'MAD.', 'SERRADA', 'EM', 'TABUAS']","[0, 0, 0, 0, 0]"
"FRECHAL ANGELIM 5X4 CM 6,00MT","['FRECHAL', 'ANGELIM', '5X4', 'CM', '6,00MT']","[0, 0, 0, 0, 0]"
MADEIRA TIPO SARRAFOS ESP.MACARANDUBA MANILKARA HUBERI (DUCKE) CHEVALIER,"['MADEIRA', 'TIPO', 'SARRAFOS', 'ESP.MACARANDUBA', 'MANILKARA', 'HUBERI', '(DUCKE)', 'CHEVALIER']","[0, 0, 0, 0, 0, 0, 0, 0]"
FRECHAL ANGELIN 5X4 7.5 MT,"['FRECHAL', 'ANGELIN', '5X4', '7.5', 'MT']","[0, 0, 0, 0, 0]"
MADEIRA SERRADA EM TABUAS DA ESSENCIA MARUPA(SIMAROUBA AMARA AUBL.),"['MADEIRA', 'SERRADA', 'EM', 'TABUAS', 'DA', 'ESSENCIA', 'MARUPA(SIMAROUBA', 'AMARA', 'AUBL.)']","[0, 0, 0, 0, 0, 0, 0, 0, 0]"
TELHA COLONIAL COR MARFIM 3.28X0.86,"['TELHA', 'COLONIAL', 'COR', 'MARFIM', '3.28X0.86']","[0, 0, 0, 0, 0]"
PORTA LAMINADA JATOBA 90X210 KDK,"['PORTA', 'LAMINADA', 'JATOBA', '90X210', 'KDK']","[0, 0, 0, 0, 0]"
MADEIRA SERRADA EM TABUA,"['MADEIRA', 'SERRADA', 'EM', 'TABUA']","[0, 0, 0, 0]"
"JANELAO 1,50X80 TIMBORANA","['JANELAO', '1,50X80', 'TIMBORANA']","[0, 0, 0]"
MAD.SERRADA MISTA VIGA 5CMX13CMX5M,"['MAD.SERRADA', 'MISTA', 'VIGA', '5CMX13CMX5M']","[0, 0, 0, 0]"
PORTA LAM SEMI OCA 70X2.10 SULINA,"['PORTA', 'LAM', 'SEMI', 'OCA', '70X2.10', 'SULINA']","[0, 0, 0, 0, 0, 0]"
"LINHA ANGELIM VERMELHO 5X11 6,5M","['LINHA', 'ANGELIM', 'VERMELHO', '5X11', '6,5M']","[0, 0, 0, 0, 0]"
MADEIRA SERRADA EM PRANCHA JATOBA,"['MADEIRA', 'SERRADA', 'EM', 'PRANCHA', 'JATOBA']","[0, 0, 0, 0, 0]"
JATOBA EM ALIZAR,"['JATOBA', 'EM', 'ALIZAR']","[0, 0, 0]"
"LINHA MACARANDUBA 5X29 6,0MT","['LINHA', 'MACARANDUBA', '5X29', '6,0MT']","[0, 0, 0, 0]"
"RIPA MIXTA 4,0MT-MADEIRA","['RIPA', 'MIXTA', '4,0MT-MADEIRA']","[0, 0, 0]"
BOBINA DE ALUMINIO P/CALHA 80CM,"['BOBINA', 'DE', 'ALUMINIO', 'P/CALHA', '80CM']","[0, 0, 0, 0, 0]"
MADEIRA MISTA,"['MADEIRA', 'MISTA']","[0, 0]"
TABUA PINUS 2 5X30CM C/ 3M,"['TABUA', 'PINUS', '2', '5X30CM', 'C/', '3M']","[0, 0, 0, 0, 0, 0]"
"FRECHAL MISTO SAO 1 FRECHAM DE 8,0MT","['FRECHAL', 'MISTO', 'SAO', '1', 'FRECHAM', 'DE', '8,0MT']","[0, 0, 0, 0, 0, 0, 0]"
GUAJARA - RIPAS,"['GUAJARA', '-', 'RIPAS']","[0, 0, 0]"
TRELIC MD 70X90C TEC,"['TRELIC', 'MD', '70X90C', 'TEC']","[0, 0, 0, 0]"
MADEIRA BENEFICIADA EM PORTAL DE MAPARAJUBA,"['MADEIRA', 'BENEFICIADA', 'EM', 'PORTAL', 'DE', 'MAPARAJUBA']","[0, 0, 0, 0, 0, 0]"
"CAIBRO DE EUCALIPTO 05 X 07 X 5,40M","['CAIBRO', 'DE', 'EUCALIPTO', '05', 'X', '07', 'X', '5,40M']","[0, 0, 0, 0, 0, 0, 0, 0]"
MADEIRA SERRADA MACARANDUBA (MANILKARA H. (DUCKE) CHEVALIER) RIPAS,"['MADEIRA', 'SERRADA', 'MACARANDUBA', '(MANILKARA', 'H.', '(DUCKE)', 'CHEVALIER)', 'RIPAS']","[0, 0, 0, 0, 0, 0, 0, 0]"
BARROTE SERRADO SARRAFOS 3 X 5,"['BARROTE', 'SERRADO', 'SARRAFOS', '3', 'X', '5']","[0, 0, 0, 0, 0, 0]"
MADEIRA SERRADA MAA ARANDUBA (RIPA),"['MADEIRA', 'SERRADA', 'MAA', 'ARANDUBA', '(RIPA)']","[0, 0, 0, 0, 0]"
CAIBRO 5MT,"['CAIBRO', '5MT']","[0, 0]"
PORTA DE ALMOF. HORIZ. 2.10 X 74 PINUS CXD,"['PORTA', 'DE', 'ALMOF.', 'HORIZ.', '2.10', 'X', '74', 'PINUS', 'CXD']","[0, 0, 0, 0, 0, 0, 0, 0, 0]"
"LINHA DE ANGELIM 5X9 C/ 3,5 MT","['LINHA', 'DE', 'ANGELIM', '5X9', 'C/', '3,5', 'MT']","[0, 0, 0, 0, 0, 0, 0]"
BARROTE - SERRADO EM VIGA,"['BARROTE', '-', 'SERRADO', 'EM', 'VIGA']","[0, 0, 0, 0, 0]"
LINHA P/PEDREIRO 100MT 1 FIO LISO LARANJ,"['LINHA', 'P/PEDREIRO', '100MT', '1', 'FIO', 'LISO', 'LARANJ']","[0, 0, 0, 0, 0, 0, 0]"
"LINHA MIX 3X8 6,0MT","['LINHA', 'MIX', '3X8', '6,0MT']","[0, 0, 0, 0]"
"LINHA MACARANDUBA 5X13 6,5 MT","['LINHA', 'MACARANDUBA', '5X13', '6,5', 'MT']","[0, 0, 0, 0, 0]"
"TABUA 13CM X 2,5CM ANGELIN VERMELHO","['TABUA', '13CM', 'X', '2,5CM', 'ANGELIN', 'VERMELHO']","[0, 0, 0, 0, 0, 0]"
"POSTE DE EUCALIPTO TRATADA 4,0 X 08 A 10 - EUCALPITO","['POSTE', 'DE', 'EUCALIPTO', 'TRATADA', '4,0', 'X', '08', 'A', '10', '-', 'EUCALPITO']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
MADEIRA SERRADA EM TÁBUAS NA ESPECIE MUIRACATIARA,"['MADEIRA', 'SERRADA', 'EM', 'TÁBUAS', 'NA', 'ESPECIE', 'MUIRACATIARA']","[0, 0, 0, 0, 0, 0, 0]"
ANDIROBA SERRADO EM TABUA,"['ANDIROBA', 'SERRADO', 'EM', 'TABUA']","[0, 0, 0, 0]"
"RIPAO JATOBA SERRADO EM SARRAFO 5,00CM X5 CM W2","['RIPAO', 'JATOBA', 'SERRADO', 'EM', 'SARRAFO', '5,00CM', 'X5', 'CM', 'W2']","[0, 0, 0, 0, 0, 0, 0, 0, 0]"
MADEIRA SERRADA EM BLOCOS NA ESPÉCIE ANGELIM-VERMELHO,"['MADEIRA', 'SERRADA', 'EM', 'BLOCOS', 'NA', 'ESPÉCIE', 'ANGELIM-VERMELHO']","[0, 0, 0, 0, 0, 0, 0]"
AMAPA AMARGOSO SER - TABUAS,"['AMAPA', 'AMARGOSO', 'SER', '-', 'TABUAS']","[0, 0, 0, 0, 0]"
TIRIBA - MADEIRA SERRADA EM VIGOTAS,"['TIRIBA', '-', 'MADEIRA', 'SERRADA', 'EM', 'VIGOTAS']","[0, 0, 0, 0, 0, 0]"
"SAPUCAIA SER - BLOCO, QUADRADO OU FILE","['SAPUCAIA', 'SER', '-', 'BLOCO,', 'QUADRADO', 'OU', 'FILE']","[0, 0, 0, 0, 0, 0, 0]"
UCUUBA SERRADA EM SARRAFOS,"['UCUUBA', 'SERRADA', 'EM', 'SARRAFOS']","[0, 0, 0, 0]"
CAIBRO MISTO DE 6.50,"['CAIBRO', 'MISTO', 'DE', '6.50']","[0, 0, 0, 0]"
RIPA GUAJARA VERM 1.2X5CM,"['RIPA', 'GUAJARA', 'VERM', '1.2X5CM']","[0, 0, 0, 0]"
SARRAFOS CASCA SECA,"['SARRAFOS', 'CASCA', 'SECA']","[0, 0, 0]"
CUPIUBA-GOUPIA GLABRA AUBL.-SERRADA EM RIPA,"['CUPIUBA-GOUPIA', 'GLABRA', 'AUBL.-SERRADA', 'EM', 'RIPA']","[0, 0, 0, 0, 0]"
"LINHA ANGELIM 5X13 4,5 MT","['LINHA', 'ANGELIM', '5X13', '4,5', 'MT']","[0, 0, 0, 0, 0]"
CARRIOLA 350 SEXTAVADO PEQUENO 30X12X12,"['CARRIOLA', '350', 'SEXTAVADO', 'PEQUENO', '30X12X12']","[0, 0, 0, 0, 0]"
PORTA LAMBRI DE ANDIROBA 2.10 X 80 CXD,"['PORTA', 'LAMBRI', 'DE', 'ANDIROBA', '2.10', 'X', '80', 'CXD']","[0, 0, 0, 0, 0, 0, 0, 0]"
LINHA 3X6 MADEIRA ANGELIM MT (5X13),"['LINHA', '3X6', 'MADEIRA', 'ANGELIM', 'MT', '(5X13)']","[0, 0, 0, 0, 0, 0]"
JATOBA MADEIRA SERRADA,"['JATOBA', 'MADEIRA', 'SERRADA']","[0, 0, 0]"
TIMBORANA SERRADA EM TABUA( CLASS 27),"['TIMBORANA', 'SERRADA', 'EM', 'TABUA(', 'CLASS', '27)']","[0, 0, 0, 0, 0, 0]"
JARAI MADEIRA SERRADA TABUA,"['JARAI', 'MADEIRA', 'SERRADA', 'TABUA']","[0, 0, 0, 0]"
"CX PORTA 0,80 X 12,5 X 2,10","['CX', 'PORTA', '0,80', 'X', '12,5', 'X', '2,10']","[0, 0, 0, 0, 0, 0, 0]"
MADEIRA SERRADA EM VIGA TAUARI,"['MADEIRA', 'SERRADA', 'EM', 'VIGA', 'TAUARI']","[0, 0, 0, 0, 0]"
"LINHA 5X11 DE ANGELIM C/ 6,5M","['LINHA', '5X11', 'DE', 'ANGELIM', 'C/', '6,5M']","[0, 0, 0, 0, 0, 0]"
ARARACANGA SERRADO EM VIGOTA,"['ARARACANGA', 'SERRADO', 'EM', 'VIGOTA']","[0, 0, 0, 0]"
MADEIRA SERRADA TIPO (PRANCHA) DA ESPÉCIE CUPIUBA,"['MADEIRA', 'SERRADA', 'TIPO', '(PRANCHA)', 'DA', 'ESPÉCIE', 'CUPIUBA']","[0, 0, 0, 0, 0, 0, 0]"
BOLSA DIVAS MADEMOISELLE - POLIESTER / TERM MARSAL,"['BOLSA', 'DIVAS', 'MADEMOISELLE', '-', 'POLIESTER', '/', 'TERM', 'MARSAL']","[0, 0, 0, 0, 0, 0, 0, 0]"
MADEIRA SERRADA EM PRANCHA DA ESSENCIA - JARANA,"['MADEIRA', 'SERRADA', 'EM', 'PRANCHA', 'DA', 'ESSENCIA', '-', 'JARANA']","[0, 0, 0, 0, 0, 0, 0, 0]"
IPEUBA SERRADAPRANCHA,"['IPEUBA', 'SERRADAPRANCHA']","[0, 0]"
"TAXI-PRETO SERRADA CAIBRO - 5,0X5,0 CM","['TAXI-PRETO', 'SERRADA', 'CAIBRO', '-', '5,0X5,0', 'CM']","[0, 0, 0, 0, 0, 0]"
PORTA LAMINADA 2.10 X 1.04,"['PORTA', 'LAMINADA', '2.10', 'X', '1.04']","[0, 0, 0, 0, 0]"
PRODUTO ACABADO - PORTAS DE CALHA - DA ESPECIE UXIRANA,"['PRODUTO', 'ACABADO', '-', 'PORTAS', 'DE', 'CALHA', '-', 'DA', 'ESPECIE', 'UXIRANA']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
SARRAFO CUPIUBA,"['SARRAFO', 'CUPIUBA']","[0, 0]"
"GARAPEIRA 3,50 X 9,00 CAIBRO 1,50 MT","['GARAPEIRA', '3,50', 'X', '9,00', 'CAIBRO', '1,50', 'MT']","[0, 0, 0, 0, 0, 0, 0]"
LINHA 5X09 ANGELIM 7.00MT,"['LINHA', '5X09', 'ANGELIM', '7.00MT']","[0, 0, 0, 0]"
"MADEIRA SERRADA DO TIPO RIPA ESPECIE PEQUIA(1,2CMX5CM)","['MADEIRA', 'SERRADA', 'DO', 'TIPO', 'RIPA', 'ESPECIE', 'PEQUIA(1,2CMX5CM)']","[0, 0, 0, 0, 0, 0, 0]"
"CAIBRO ANGELIM 3X5 7,0MTS","['CAIBRO', 'ANGELIM', '3X5', '7,0MTS']","[0, 0, 0, 0]"
"ALIZAR MACARANDUBA 5 X 1CM C/ 5,40MT","['ALIZAR', 'MACARANDUBA', '5', 'X', '1CM', 'C/', '5,40MT']","[0, 0, 0, 0, 0, 0, 0]"
MELANCIEIRA SERRADA EM PRANCHAS,"['MELANCIEIRA', 'SERRADA', 'EM', 'PRANCHAS']","[0, 0, 0, 0]"
MADEIRA SERRADA (PRANCHA) DA ESPÉCIE - JATOBÁ,"['MADEIRA', 'SERRADA', '(PRANCHA)', 'DA', 'ESPÉCIE', '-', 'JATOBÁ']","[0, 0, 0, 0, 0, 0, 0]"
"PIQUIA 5,0 X 0,30 X 0,04","['PIQUIA', '5,0', 'X', '0,30', 'X', '0,04']","[0, 0, 0, 0, 0, 0]"
