DC_PRODUTO,TOKENS,TAGS
CAIBRO ANGELIM 5X3 CM,"['CAIBRO', 'ANGELIM', '5X3', 'CM']","[0, 0, 0, 0]"
TIMBORANA-PIPTADENIA SUAVEOLENS MIQ.-SERRADA EM SARRAFO,"['TIMBORANA-PIPTADENIA', 'SUAVEOLENS', 'MIQ.-SERRADA', 'EM', 'SARRAFO']","[0, 0, 0, 0, 0]"
"CAIBRO GUAJARA C/ 4,50 MTS UN 1","['CAIBRO', 'GUAJARA', 'C/', '4,50', 'MTS', 'UN', '1']","[0, 0, 0, 0, 0, 0, 0]"
"VIGA MISTA (6,0X12) CUPIUBA","['VIGA', 'MISTA', '(6,0X12)', 'CUPIUBA']","[0, 0, 0, 0]"
LOURO - TAMAQUARE - SERRADO EM VIGOTA,"['LOURO', '-', 'TAMAQUARE', '-', 'SERRADO', 'EM', 'VIGOTA']","[0, 0, 0, 0, 0, 0, 0]"
TABUA PARA CHURRASCO N/6 ALVES,"['TABUA', 'PARA', 'CHURRASCO', 'N/6', 'ALVES']","[0, 0, 0, 0, 0]"
MAO FRANCESA 60CM MISTA,"['MAO', 'FRANCESA', '60CM', 'MISTA']","[0, 0, 0, 0]"
"POSTE DE EUCALIPTO TRATADA 4,0 X 06 A 08 - EUCALPITO BARROTE","['POSTE', 'DE', 'EUCALIPTO', 'TRATADA', '4,0', 'X', '06', 'A', '08', '-', 'EUCALPITO', 'BARROTE']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
APARADOR EM MADEIRA,"['APARADOR', 'EM', 'MADEIRA']","[0, 0, 0]"
MADEIRA SERRADA EM TABUA DA ESSENCIA - GUARUBA-CEDRO,"['MADEIRA', 'SERRADA', 'EM', 'TABUA', 'DA', 'ESSENCIA', '-', 'GUARUBA-CEDRO']","[0, 0, 0, 0, 0, 0, 0, 0]"
ANDIROBA SERRADA EM SARRAFO,"['ANDIROBA', 'SERRADA', 'EM', 'SARRAFO']","[0, 0, 0, 0]"
MADEIRA DE SUBPRODUTOS FLORESTAL PARA O USO FINAL TIPO PORTAL (ADUELAS) DA ESPECIE MAÇARANDUBA,"['MADEIRA', 'DE', 'SUBPRODUTOS', 'FLORESTAL', 'PARA', 'O', 'USO', 'FINAL', 'TIPO', 'PORTAL', '(ADUELAS)', 'DA', 'ESPECIE', 'MAÇARANDUBA']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
PECAS MASSA. 2.10X10.2.5,"['PECAS', 'MASSA.', '2.10X10.2.5']","[0, 0, 0]"
LINHA MACARANDUBA 6X15CM,"['LINHA', 'MACARANDUBA', '6X15CM']","[0, 0, 0]"
"PRANCHA - ANGELIM-VERMELHO (DINIZIA EXCELSA) BRUTO, NORMAL, FAS, AD, MADEIRA SERRADA","['PRANCHA', '-', 'ANGELIM-VERMELHO', '(DINIZIA', 'EXCELSA)', 'BRUTO,', 'NORMAL,', 'FAS,', 'AD,', 'MADEIRA', 'SERRADA']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"SERRADO TIPO VIGA 13CM X 5CM X 4,5M","['SERRADO', 'TIPO', 'VIGA', '13CM', 'X', '5CM', 'X', '4,5M']","[0, 0, 0, 0, 0, 0, 0, 0]"
MADEIRA SERRADA (TÁBUA) HYMENAEA COURBARIL L. - JATOBÁ,"['MADEIRA', 'SERRADA', '(TÁBUA)', 'HYMENAEA', 'COURBARIL', 'L.', '-', 'JATOBÁ']","[0, 0, 0, 0, 0, 0, 0, 0]"
MADEIRA SERRADA PRANCHAO DESD. TIMB./ PIP. SUAV.,"['MADEIRA', 'SERRADA', 'PRANCHAO', 'DESD.', 'TIMB./', 'PIP.', 'SUAV.']","[0, 0, 0, 0, 0, 0, 0]"
MADEIRA SERRADA (VIGOTA) DA ESPECIE TAUARI-VERMELHO (CARINIANA MICRANTHA DUCKE),"['MADEIRA', 'SERRADA', '(VIGOTA)', 'DA', 'ESPECIE', 'TAUARI-VERMELHO', '(CARINIANA', 'MICRANTHA', 'DUCKE)']","[0, 0, 0, 0, 0, 0, 0, 0, 0]"
"3727 - MADEIRA DE EUCALIPTO 0,25X0,25X6,00M RELORESTAMENTO","['3727', '-', 'MADEIRA', 'DE', 'EUCALIPTO', '0,25X0,25X6,00M', 'RELORESTAMENTO']","[0, 0, 0, 0, 0, 0, 0]"
CAIBRO MISTO 5X3.5,"['CAIBRO', 'MISTO', '5X3.5']","[0, 0, 0]"
"MADEIRA MISTA 06X06 2,5 MTS","['MADEIRA', 'MISTA', '06X06', '2,5', 'MTS']","[0, 0, 0, 0, 0]"
TABUA PEQUIA 2 2 X 20CM 5 5M,"['TABUA', 'PEQUIA', '2', '2', 'X', '20CM', '5', '5M']","[0, 0, 0, 0, 0, 0, 0, 0]"
PUXA SACO 141 ARTE FRANCESA,"['PUXA', 'SACO', '141', 'ARTE', 'FRANCESA']","[0, 0, 0, 0, 0]"
CACHEPO VAZADO 180X180MM EUCALIPTO STAIN JATOBA NA,"['CACHEPO', 'VAZADO', '180X180MM', 'EUCALIPTO', 'STAIN', 'JATOBA', 'NA']","[0, 0, 0, 0, 0, 0, 0]"
"LINHAS DE 6,5 METROS DE 12C","['LINHAS', 'DE', '6,5', 'METROS', 'DE', '12C']","[0, 0, 0, 0, 0, 0]"
"CAIBRO ANGELIM VERMELHO 3X5CM 5,00M","['CAIBRO', 'ANGELIM', 'VERMELHO', '3X5CM', '5,00M']","[0, 0, 0, 0, 0]"
MADEIRA SERRADA LOURO-VERMELHO EM TABUA,"['MADEIRA', 'SERRADA', 'LOURO-VERMELHO', 'EM', 'TABUA']","[0, 0, 0, 0, 0]"
ABIURANA MADEIRA SERRADA EM VIGA,"['ABIURANA', 'MADEIRA', 'SERRADA', 'EM', 'VIGA']","[0, 0, 0, 0, 0]"
VIGOTA MACARANDUBA 5X10X1,"['VIGOTA', 'MACARANDUBA', '5X10X1']","[0, 0, 0]"
"TABUA PINUS 13 X 2 CM C/ 3,00","['TABUA', 'PINUS', '13', 'X', '2', 'CM', 'C/', '3,00']","[0, 0, 0, 0, 0, 0, 0, 0]"
"MADEIRA SERRADA EM RIPA (MISTA) 1,2X5","['MADEIRA', 'SERRADA', 'EM', 'RIPA', '(MISTA)', '1,2X5']","[0, 0, 0, 0, 0, 0]"
"LINHA 5,5 X 10 CM 3X4","['LINHA', '5,5', 'X', '10', 'CM', '3X4']","[0, 0, 0, 0, 0, 0]"
MADEIRA SERRADA MACARANDUBA (MANILKARA HUBERI (DUCKE) CHEVALIER) TIPO SARRAFOS,"['MADEIRA', 'SERRADA', 'MACARANDUBA', '(MANILKARA', 'HUBERI', '(DUCKE)', 'CHEVALIER)', 'TIPO', 'SARRAFOS']","[0, 0, 0, 0, 0, 0, 0, 0, 0]"
ANANI DA TERRA FIRME SERRADO EM VIGA,"['ANANI', 'DA', 'TERRA', 'FIRME', 'SERRADO', 'EM', 'VIGA']","[0, 0, 0, 0, 0, 0, 0]"
COCO-PAU MADEIRA SERRADA EM VIGAS,"['COCO-PAU', 'MADEIRA', 'SERRADA', 'EM', 'VIGAS']","[0, 0, 0, 0, 0]"
"CAIBRO 6,0","['CAIBRO', '6,0']","[0, 0]"
SUCUPIRA SERRADAPRANCHA,"['SUCUPIRA', 'SERRADAPRANCHA']","[0, 0]"
ANGELIM AMARGOSO SERRADO EM TABUAS,"['ANGELIM', 'AMARGOSO', 'SERRADO', 'EM', 'TABUAS']","[0, 0, 0, 0, 0]"
"LINHA MIX 3X4 4,5MT MADEIRA","['LINHA', 'MIX', '3X4', '4,5MT', 'MADEIRA']","[0, 0, 0, 0, 0]"
MADEIRA BENEFICIADA PRODUTO ACABADO LAMBRIL DA ESPECIE DE JATOBA,"['MADEIRA', 'BENEFICIADA', 'PRODUTO', 'ACABADO', 'LAMBRIL', 'DA', 'ESPECIE', 'DE', 'JATOBA']","[0, 0, 0, 0, 0, 0, 0, 0, 0]"
"GARAPEIRA 3,50 X 9,00 CAIBRO 3,00 MT","['GARAPEIRA', '3,50', 'X', '9,00', 'CAIBRO', '3,00', 'MT']","[0, 0, 0, 0, 0, 0, 0]"
"LINHA ANGELIM VERMELHO 6X15CM 3,00M","['LINHA', 'ANGELIM', 'VERMELHO', '6X15CM', '3,00M']","[0, 0, 0, 0, 0]"
MADEIRA SERRADA NA ESPECIE MUIRACATIARA - TABUAS,"['MADEIRA', 'SERRADA', 'NA', 'ESPECIE', 'MUIRACATIARA', '-', 'TABUAS']","[0, 0, 0, 0, 0, 0, 0]"
MADEIRA SERRADA DA ESPECIE POPULAR CEDRORANA EM RIPA,"['MADEIRA', 'SERRADA', 'DA', 'ESPECIE', 'POPULAR', 'CEDRORANA', 'EM', 'RIPA']","[0, 0, 0, 0, 0, 0, 0, 0]"
ANDIROBA SERRADA EM CAIBRO,"['ANDIROBA', 'SERRADA', 'EM', 'CAIBRO']","[0, 0, 0, 0]"
TABUA DE PINUS 3MX25CM,"['TABUA', 'DE', 'PINUS', '3MX25CM']","[0, 0, 0, 0]"
LINHA 5X11 MISTA 7.0MT,"['LINHA', '5X11', 'MISTA', '7.0MT']","[0, 0, 0, 0]"
MADEIRA JATOBA SERRADA EM PRANCHA,"['MADEIRA', 'JATOBA', 'SERRADA', 'EM', 'PRANCHA']","[0, 0, 0, 0, 0]"
26 - BREU MADEIRA SERRADA EM CAIBRO,"['26', '-', 'BREU', 'MADEIRA', 'SERRADA', 'EM', 'CAIBRO']","[0, 0, 0, 0, 0, 0, 0]"
LINHA ANG. 5X11 (MT),"['LINHA', 'ANG.', '5X11', '(MT)']","[0, 0, 0, 0]"
ITAUBA SERRADO EM VIGOTA,"['ITAUBA', 'SERRADO', 'EM', 'VIGOTA']","[0, 0, 0, 0]"
S2S (RIPAS)  CUMARU,"['S2S', '(RIPAS)', 'CUMARU']","[0, 0, 0]"
MADEIRA DA ESPECIE MAPARAJUBA SERRADA EM SARRAFOS,"['MADEIRA', 'DA', 'ESPECIE', 'MAPARAJUBA', 'SERRADA', 'EM', 'SARRAFOS']","[0, 0, 0, 0, 0, 0, 0]"
JATOBA-HYMENAEA COURBARIL L.-SERRADA EM TABUA,"['JATOBA-HYMENAEA', 'COURBARIL', 'L.-SERRADA', 'EM', 'TABUA']","[0, 0, 0, 0, 0]"
MADEIRA SERRADA SARRAFO MANILKARA HUBERI,"['MADEIRA', 'SERRADA', 'SARRAFO', 'MANILKARA', 'HUBERI']","[0, 0, 0, 0, 0]"
MADEIRA SERRADA VIGA DA ESPECIE GUAJARA - BOLACHA,"['MADEIRA', 'SERRADA', 'VIGA', 'DA', 'ESPECIE', 'GUAJARA', '-', 'BOLACHA']","[0, 0, 0, 0, 0, 0, 0, 0]"
SARRAFO / MANILKARA HUBERI - MACARANDUBA,"['SARRAFO', '/', 'MANILKARA', 'HUBERI', '-', 'MACARANDUBA']","[0, 0, 0, 0, 0, 0]"
SARRAFO 2 5X7 5CM EM PINUS MISTA OU BRUTA,"['SARRAFO', '2', '5X7', '5CM', 'EM', 'PINUS', 'MISTA', 'OU', 'BRUTA']","[0, 0, 0, 0, 0, 0, 0, 0, 0]"
MADEIRA SERRADA EM VIGAS NA ESPECIE GUAJARÁ,"['MADEIRA', 'SERRADA', 'EM', 'VIGAS', 'NA', 'ESPECIE', 'GUAJARÁ']","[0, 0, 0, 0, 0, 0, 0]"
MADEIRA ANGELIN DIVERSAS BITOLA,"['MADEIRA', 'ANGELIN', 'DIVERSAS', 'BITOLA']","[0, 0, 0, 0]"
MADEIRA ANGELIM VERMELHO INDUSTRIALIZADA DE RESIDUO  ( CAIBRINHO ),"['MADEIRA', 'ANGELIM', 'VERMELHO', 'INDUSTRIALIZADA', 'DE', 'RESIDUO', '(', 'CAIBRINHO', ')']","[0, 0, 0, 0, 0, 0, 0, 0, 0]"
MADEIRA SERRADA EM PRANCHA - CAUCHO,"['MADEIRA', 'SERRADA', 'EM', 'PRANCHA', '-', 'CAUCHO']","[0, 0, 0, 0, 0, 0]"
MUIRACATIARA MADEIRA SERRADA PRANCHAO DESDOBRADO,"['MUIRACATIARA', 'MADEIRA', 'SERRADA', 'PRANCHAO', 'DESDOBRADO']","[0, 0, 0, 0, 0]"
ANDIROBA(CARAPA GUIANENSIS),"['ANDIROBA(CARAPA', 'GUIANENSIS)']","[0, 0]"
"LINHA ANGELIM 5X09 5,50MT","['LINHA', 'ANGELIM', '5X09', '5,50MT']","[0, 0, 0, 0]"
CAIBRO MASSARANDUBA 1.0 METROS,"['CAIBRO', 'MASSARANDUBA', '1.0', 'METROS']","[0, 0, 0, 0]"
CCHEOT MD VZDO 18X47C TEC,"['CCHEOT', 'MD', 'VZDO', '18X47C', 'TEC']","[0, 0, 0, 0, 0]"
"CAIBRO ANGELIM 5,5MT","['CAIBRO', 'ANGELIM', '5,5MT']","[0, 0, 0]"
MADEIRA SERRADA DA ESPECIE MANDIOQUEIRO TIPO VIGA,"['MADEIRA', 'SERRADA', 'DA', 'ESPECIE', 'MANDIOQUEIRO', 'TIPO', 'VIGA']","[0, 0, 0, 0, 0, 0, 0]"
CEDROARANA SERRADO EM RIPA,"['CEDROARANA', 'SERRADO', 'EM', 'RIPA']","[0, 0, 0, 0]"
MADEIRA SERRADA DE JATOBA DO TIPO SARRAFO - HYMENAEA COURBARIL L.,"['MADEIRA', 'SERRADA', 'DE', 'JATOBA', 'DO', 'TIPO', 'SARRAFO', '-', 'HYMENAEA', 'COURBARIL', 'L.']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
MADEIRA SERRADA TIPO SARRAFOS DA ESPÉCIE ANGELIM-VERMELHO - FSC 100% IMA-COC-160121,"['MADEIRA', 'SERRADA', 'TIPO', 'SARRAFOS', 'DA', 'ESPÉCIE', 'ANGELIM-VERMELHO', '-', 'FSC', '100%', 'IMA-COC-160121']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
LOURO PRODUTOS DO SERIDO 05G PCT. C/20 UND.,"['LOURO', 'PRODUTOS', 'DO', 'SERIDO', '05G', 'PCT.', 'C/20', 'UND.']","[0, 0, 0, 0, 0, 0, 0, 0]"
CAIBRO 4.00 MT,"['CAIBRO', '4.00', 'MT']","[0, 0, 0]"
"LINHA 5X18 DE ANGELIM C/ 2,0 M","['LINHA', '5X18', 'DE', 'ANGELIM', 'C/', '2,0', 'M']","[0, 0, 0, 0, 0, 0, 0]"
MADEIRA SERRADA TÁBUA DE ANDIROBA,"['MADEIRA', 'SERRADA', 'TÁBUA', 'DE', 'ANDIROBA']","[0, 0, 0, 0, 0]"
"(P) VIGA NAO APARELHADA *6X16* CM, EM MACARANDUBA-PADRAO","['(P)', 'VIGA', 'NAO', 'APARELHADA', '*6X16*', 'CM,', 'EM', 'MACARANDUBA-PADRAO']","[0, 0, 0, 0, 0, 0, 0, 0]"
TIMBORANA SERRADA SARRAFOS,"['TIMBORANA', 'SERRADA', 'SARRAFOS']","[0, 0, 0]"
MADEIRA SERRADA EM RIPAS DE JATOBA,"['MADEIRA', 'SERRADA', 'EM', 'RIPAS', 'DE', 'JATOBA']","[0, 0, 0, 0, 0, 0]"
PRODUTO ACABADO EM PORTAS DE CALHAS DA ESPECIE TAXI,"['PRODUTO', 'ACABADO', 'EM', 'PORTAS', 'DE', 'CALHAS', 'DA', 'ESPECIE', 'TAXI']","[0, 0, 0, 0, 0, 0, 0, 0, 0]"
MADEIRA SERRADA CAIBRO DA ESPECIE - ACAPURANA,"['MADEIRA', 'SERRADA', 'CAIBRO', 'DA', 'ESPECIE', '-', 'ACAPURANA']","[0, 0, 0, 0, 0, 0, 0]"
PORTA LAMBRIL ESTREITO 80X210 JATOBA,"['PORTA', 'LAMBRIL', 'ESTREITO', '80X210', 'JATOBA']","[0, 0, 0, 0, 0]"
"CAIBRO 2,00M(3X5)(0,0030M3)","['CAIBRO', '2,00M(3X5)(0,0030M3)']","[0, 0]"
MADEIRA SERRADA VIGA DA ESPECIE DE MACARANDUBA - MANILKARA HUBERI (DUCKE) CHEVALIER,"['MADEIRA', 'SERRADA', 'VIGA', 'DA', 'ESPECIE', 'DE', 'MACARANDUBA', '-', 'MANILKARA', 'HUBERI', '(DUCKE)', 'CHEVALIER']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
MADEIRA SERRADA DA ESPECIE LOURO-VERMELHO TIPO TABUA,"['MADEIRA', 'SERRADA', 'DA', 'ESPECIE', 'LOURO-VERMELHO', 'TIPO', 'TABUA']","[0, 0, 0, 0, 0, 0, 0]"
BARROTE C/ 5.0MT - MISTO,"['BARROTE', 'C/', '5.0MT', '-', 'MISTO']","[0, 0, 0, 0, 0]"
DECK IPE,"['DECK', 'IPE']","[0, 0]"
MANILKARA PARAENSIS (HUBER) STANDL.- MAPARAJUBA- 64- SARRAFOS,"['MANILKARA', 'PARAENSIS', '(HUBER)', 'STANDL.-', 'MAPARAJUBA-', '64-', 'SARRAFOS']","[0, 0, 0, 0, 0, 0, 0]"
HYMENOLOBIUM PETRAEUM DUCKE- ANGELIM-PEDRA - 24 - PRANCHA,"['HYMENOLOBIUM', 'PETRAEUM', 'DUCKE-', 'ANGELIM-PEDRA', '-', '24', '-', 'PRANCHA']","[0, 0, 0, 0, 0, 0, 0, 0]"
ESQUADRIA TABICAO CX DUPLA JATOBA M2 1,"['ESQUADRIA', 'TABICAO', 'CX', 'DUPLA', 'JATOBA', 'M2', '1']","[0, 0, 0, 0, 0, 0, 0]"
MACARANDUBA MADEIRA SERR EM TABUA,"['MACARANDUBA', 'MADEIRA', 'SERR', 'EM', 'TABUA']","[0, 0, 0, 0, 0]"
"CAIBRO MACARANDUBA 2,5METROS","['CAIBRO', 'MACARANDUBA', '2,5METROS']","[0, 0, 0]"
"LINHA ANGELIM 5X18 5,0 MT","['LINHA', 'ANGELIM', '5X18', '5,0', 'MT']","[0, 0, 0, 0, 0]"
TANIBUCA SERRADA - VIGOTA,"['TANIBUCA', 'SERRADA', '-', 'VIGOTA']","[0, 0, 0, 0]"
MADEIRA SERRADA VIGOTA JATOBA,"['MADEIRA', 'SERRADA', 'VIGOTA', 'JATOBA']","[0, 0, 0, 0]"
CUMARU SERRADO MAD.IND.DE RESIDUO RIPA,"['CUMARU', 'SERRADO', 'MAD.IND.DE', 'RESIDUO', 'RIPA']","[0, 0, 0, 0, 0]"
PEQUIA SERRADO EM CAIBROS,"['PEQUIA', 'SERRADO', 'EM', 'CAIBROS']","[0, 0, 0, 0]"
MADEIRA SERRADA EM TÁBUA/TAIPÁ NA ESPECIE MUIRACOATIARA,"['MADEIRA', 'SERRADA', 'EM', 'TÁBUA/TAIPÁ', 'NA', 'ESPECIE', 'MUIRACOATIARA']","[0, 0, 0, 0, 0, 0, 0]"
MAPARAJUBA SERRADA VIGA,"['MAPARAJUBA', 'SERRADA', 'VIGA']","[0, 0, 0]"
PRANCHA ANDIROBA,"['PRANCHA', 'ANDIROBA']","[0, 0]"
MADEIRA SERRADA EM RIPAS DE BREU,"['MADEIRA', 'SERRADA', 'EM', 'RIPAS', 'DE', 'BREU']","[0, 0, 0, 0, 0, 0]"
"(02541) CAIBRO MACARANDUBA 3,5 ()","['(02541)', 'CAIBRO', 'MACARANDUBA', '3,5', '()']","[0, 0, 0, 0, 0]"
"LINHA MASSA 5,0X10 6,0MT","['LINHA', 'MASSA', '5,0X10', '6,0MT']","[0, 0, 0, 0]"
MADEIRA SERRADA - QUADRADO - ANGELIM-FERRO,"['MADEIRA', 'SERRADA', '-', 'QUADRADO', '-', 'ANGELIM-FERRO']","[0, 0, 0, 0, 0, 0]"
JANELA 1.00X1.00 LAMBRIM LOURO CANELA,"['JANELA', '1.00X1.00', 'LAMBRIM', 'LOURO', 'CANELA']","[0, 0, 0, 0, 0]"
TABUA / PRANCHA  ANDIROBA,"['TABUA', '/', 'PRANCHA', 'ANDIROBA']","[0, 0, 0, 0]"
"PRANCHAO DE MADEIRA  4,0CM X 30CM X 2,75M","['PRANCHAO', 'DE', 'MADEIRA', '4,0CM', 'X', '30CM', 'X', '2,75M']","[0, 0, 0, 0, 0, 0, 0, 0]"
TIMBORANA SERRADO EM SARRAFO,"['TIMBORANA', 'SERRADO', 'EM', 'SARRAFO']","[0, 0, 0, 0]"
MARACATIARA SERRADA TABUA,"['MARACATIARA', 'SERRADA', 'TABUA']","[0, 0, 0]"
"CAIXA DE PORTA MANT. 0,70X2,10","['CAIXA', 'DE', 'PORTA', 'MANT.', '0,70X2,10']","[0, 0, 0, 0, 0]"
"PORTA TIMB. LAMBRI 0,70 X 2,10","['PORTA', 'TIMB.', 'LAMBRI', '0,70', 'X', '2,10']","[0, 0, 0, 0, 0, 0]"
MELANCIEIRA MADEIRA SERRADA EM TABUA ( TAIPA ),"['MELANCIEIRA', 'MADEIRA', 'SERRADA', 'EM', 'TABUA', '(', 'TAIPA', ')']","[0, 0, 0, 0, 0, 0, 0, 0]"
"CAIXA DE PORTA 0,60X2,10 JATOBA","['CAIXA', 'DE', 'PORTA', '0,60X2,10', 'JATOBA']","[0, 0, 0, 0, 0]"
